========== Starting FANET Simulation with BIDDING Scheduler / PPO Trajectory ==========
Initialising...
Dynamically spawning 30 UAVs...
Attempting to connect to Python TF-PPO Server on port 5500...
FAILED: Could not connect to Python Server.
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:1, Generated:100, Scheduled:14, Dropped:86, RuntimeMs:147.2061, UavUtil:0.2333, CapUtil:0.0031, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
