========== Starting FANET Simulation with BIDDING Scheduler / PPO Trajectory ==========
Initialising...
Dynamically spawning 30 UAVs...
Attempting to connect to Python TF-PPO Server on port 5500...
FAILED: Could not connect to Python Server.
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:1, Generated:100, Scheduled:16, Dropped:84, RuntimeMs:99.1091, UavUtil:0.3000, CapUtil:0.0036, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:2, Generated:100, Scheduled:16, Dropped:84, RuntimeMs:65.7675, UavUtil:0.4333, CapUtil:0.0071, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:3, Generated:100, Scheduled:23, Dropped:77, RuntimeMs:176.1354, UavUtil:0.4667, CapUtil:0.0122, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:4, Generated:100, Scheduled:25, Dropped:75, RuntimeMs:30.4873, UavUtil:0.4667, CapUtil:0.0178, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
Disconnected from Python PPO Server.
Disconnected from MARL Allocation Server.

========== FINAL UAV BENCHMARK DASHBOARD ==========
UAV ID          | Tasks Completed | Data Processed (MB)  | Avg Latency (ms) | Energy Consumed (J) | Tasks Offloaded
----------------------------------------------------------------------------------------------------------------------
uav_0           | 0               | 0.0000               | 0.00             | 488724.7522         | 0              
uav_1           | 0               | 0.0000               | 0.00             | 441361.4839         | 0              
uav_2           | 0               | 0.0000               | 0.00             | 435445.4268         | 0              
uav_3           | 23              | 10.9673              | 560.06           | 466391.6388         | 0              
uav_4           | 16              | 7.6294               | 496.64           | 451206.0958         | 0              
uav_5           | 0               | 0.0000               | 0.00             | 426049.3362         | 0              
uav_6           | 0               | 0.0000               | 0.00             | 424236.0555         | 0              
uav_7           | 0               | 0.0000               | 0.00             | 422768.1617         | 0              
uav_8           | 41              | 19.5503              | 574.84           | 463431.4478         | 0              
uav_9           | 0               | 0.0000               | 0.00             | 495519.5101         | 0              
uav_10          | 0               | 0.0000               | 0.00             | 419669.2746         | 0              
uav_11          | 0               | 0.0000               | 0.00             | 495052.9724         | 0              
uav_12          | 0               | 0.0000               | 0.00             | 418269.7773         | 0              
uav_13          | 0               | 0.0000               | 0.00             | 417697.2556         | 0              
uav_14          | 0               | 0.0000               | 0.00             | 417190.1650         | 0              
uav_15          | 0               | 0.0000               | 0.00             | 416737.8950         | 0              
uav_16          | 0               | 0.0000               | 0.00             | 471750.9185         | 0              
uav_17          | 0               | 0.0000               | 0.00             | 446474.2558         | 0              
uav_18          | 0               | 0.0000               | 0.00             | 494103.6222         | 0              
uav_19          | 0               | 0.0000               | 0.00             | 415330.8328         | 0              
uav_20          | 0               | 0.0000               | 0.00             | 415053.9110         | 0              
uav_21          | 0               | 0.0000               | 0.00             | 414799.5950         | 0              
uav_22          | 0               | 0.0000               | 0.00             | 493795.1499         | 0              
uav_23          | 0               | 0.0000               | 0.00             | 414348.5441         | 0              
uav_24          | 0               | 0.0000               | 0.00             | 414147.6214         | 0              
uav_25          | 0               | 0.0000               | 0.00             | 470578.3839         | 0              
uav_26          | 0               | 0.0000               | 0.00             | 493570.3311         | 0              
uav_27          | 0               | 0.0000               | 0.00             | 493523.3403         | 0              
uav_28          | 0               | 0.0000               | 0.00             | 413471.5006         | 0              
uav_29          | 0               | 0.0000               | 0.00             | 493438.0339         | 0              
----------------------------------------------------------------------------------------------------------------------
System Total Tasks Completed: 80  |  System Total Throughput: 38.1470 MB  |  Average System Latency: 554.95 ms
===================================================

========== SCHEDULING ALGORITHM METRICS ==========
Total Tasks Successfully Scheduled : 80
Total Tasks Dropped              : 320
Scheduling Success Rate          : 20.00%
Average Scheduling Overhead      : 92.8748 ms per batch
System Total Offloaded Tasks     : 0
===================================================


               UAV Task Scheduling Benchmark Results               
╭──────────────────────────┬─────────────────────╮
│ Metric                   │ Value               │
├──────────────────────────┼─────────────────────┤
│ Average Throughput       │ 0.2000              │
│ Average Runtime (sec)    │ 0.092875            │
│ Average UAV Utilization  │ 0.4167              │
│ Average Capacity Util    │ 0.0102              │
│ Average Completed Tasks  │ 20.00               │
│ Average Failed Tasks     │ 80.00               │
│ Average Unassigned Tasks │ 80.00               │
╰──────────────────────────┴─────────────────────╯

========== FANET Simulation Finished ==========
