========== Starting FANET Simulation with BIDDING Scheduler / PPO Trajectory ==========
Initialising...
Dynamically spawning 30 UAVs...
Attempting to connect to Python TF-PPO Server on port 5500...
FAILED: Could not connect to Python Server.
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:1, Generated:100, Scheduled:6, Dropped:94, RuntimeMs:107.8320, UavUtil:0.1333, CapUtil:0.0013, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:2, Generated:100, Scheduled:4, Dropped:96, RuntimeMs:104.5296, UavUtil:0.2000, CapUtil:0.0022, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:3, Generated:100, Scheduled:4, Dropped:96, RuntimeMs:210.0582, UavUtil:0.2000, CapUtil:0.0031, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:4, Generated:100, Scheduled:4, Dropped:96, RuntimeMs:103.2863, UavUtil:0.2000, CapUtil:0.0040, RepairQ:0, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
Disconnected from Python PPO Server.
Disconnected from MARL Allocation Server.

========== FINAL UAV BENCHMARK DASHBOARD ==========
UAV ID          | Tasks Completed | Data Processed (MB)  | Avg Latency (ms) | Energy Consumed (J) | Tasks Offloaded
----------------------------------------------------------------------------------------------------------------------
uav_0           | 0               | 0.0000               | 0.00             | 450658.1450         | 0              
uav_1           | 0               | 0.0000               | 0.00             | 441361.4839         | 0              
uav_2           | 0               | 0.0000               | 0.00             | 435445.4268         | 0              
uav_3           | 0               | 0.0000               | 0.00             | 431349.6950         | 0              
uav_4           | 0               | 0.0000               | 0.00             | 428346.1583         | 0              
uav_5           | 0               | 0.0000               | 0.00             | 426049.3362         | 0              
uav_6           | 0               | 0.0000               | 0.00             | 424236.0555         | 0              
uav_7           | 0               | 0.0000               | 0.00             | 422768.1617         | 0              
uav_8           | 0               | 0.0000               | 0.00             | 495259.4839         | 0              
uav_9           | 0               | 0.0000               | 0.00             | 420536.9630         | 0              
uav_10          | 0               | 0.0000               | 0.00             | 419669.2746         | 0              
uav_11          | 0               | 0.0000               | 0.00             | 418921.2674         | 0              
uav_12          | 0               | 0.0000               | 0.00             | 418269.7773         | 0              
uav_13          | 0               | 0.0000               | 0.00             | 417697.2556         | 0              
uav_14          | 10              | 4.7684               | 521.08           | 411762.0338         | 0              
uav_15          | 4               | 1.9073               | 400.31           | 458420.8968         | 0              
uav_16          | 0               | 0.0000               | 0.00             | 493723.4431         | 0              
uav_17          | 0               | 0.0000               | 0.00             | 415965.7267         | 0              
uav_18          | 0               | 0.0000               | 0.00             | 415633.5148         | 0              
uav_19          | 0               | 0.0000               | 0.00             | 415330.8328         | 0              
uav_20          | 0               | 0.0000               | 0.00             | 415053.9110         | 0              
uav_21          | 4               | 1.9073               | 511.57           | 467150.6540         | 0              
uav_22          | 0               | 0.0000               | 0.00             | 414565.2254         | 0              
uav_23          | 0               | 0.0000               | 0.00             | 414348.5441         | 0              
uav_24          | 0               | 0.0000               | 0.00             | 414147.6214         | 0              
uav_25          | 0               | 0.0000               | 0.00             | 413960.7985         | 0              
uav_26          | 0               | 0.0000               | 0.00             | 413786.6416         | 0              
uav_27          | 0               | 0.0000               | 0.00             | 413623.9048         | 0              
uav_28          | 0               | 0.0000               | 0.00             | 413471.5006         | 0              
uav_29          | 0               | 0.0000               | 0.00             | 469234.6845         | 0              
----------------------------------------------------------------------------------------------------------------------
System Total Tasks Completed: 18  |  System Total Throughput: 8.5831 MB  |  Average System Latency: 492.13 ms
===================================================

========== SCHEDULING ALGORITHM METRICS ==========
Total Tasks Successfully Scheduled : 18
Total Tasks Dropped              : 382
Scheduling Success Rate          : 4.50%
Average Scheduling Overhead      : 131.4266 ms per batch
System Total Offloaded Tasks     : 0
===================================================


               UAV Task Scheduling Benchmark Results               
╭──────────────────────────┬─────────────────────╮
│ Metric                   │ Value               │
├──────────────────────────┼─────────────────────┤
│ Average Throughput       │ 0.0450              │
│ Average Runtime (sec)    │ 0.131427            │
│ Average UAV Utilization  │ 0.1833              │
│ Average Capacity Util    │ 0.0027              │
│ Average Completed Tasks  │ 4.50                │
│ Average Failed Tasks     │ 95.50               │
│ Average Unassigned Tasks │ 95.50               │
╰──────────────────────────┴─────────────────────╯

========== FANET Simulation Finished ==========
